Zeit;Kanal A
-15,14499930;1,49298700
-15,13999930;1,67999500
-15,13499930;1,86638800
-15,12999930;1,86638800
-15,12499930;1,67999500
-15,11999930;1,49298700
-15,11499930;1,86638800
-15,10999930;2,23978800
-15,10499930;1,67999500
-15,09999930;1,67999500
-15,09499930;1,67999500
-15,08999930;1,30659400
-15,08499930;1,11958700
-15,07999930;1,11958700
-15,07499930;1,11958700
-15,06999930;1,30659400
-15,06499930;0,74618600
-15,05999930;0,55979330
-15,05499930;0,55979330
-15,04999930;0,93319390
-15,04499930;0,55979330
-15,03999930;0,37278540
-15,03499930;0,00000000
-15,02999930;0,74618600
-15,02499930;0,37278540
-15,01999930;0,37278540
-15,01499930;0,18639270
-15,00999930;0,55979330
-15,00499930;0,37278540
-14,99999930;0,74618600
-14,99499930;0,55979330
-14,98999930;0,55979330
-14,98499930;0,74618600
-14,97999931;0,55979330
-14,97499931;0,55979330
-14,96999931;0,00000000
-14,96499931;0,18639270
-14,95999931;0,37278540
-14,95499931;0,37278540
-14,94999931;0,00000000
-14,94499931;0,55979330
-14,93999931;0,00000000
-14,93499931;0,37278540
-14,92999931;0,18639270
-14,92499931;0,55979330
-14,91999931;0,37278540
-14,91499931;-0,18639270
-14,90999931;0,18639270
-14,90499931;0,00000000
-14,89999931;0,00000000
-14,89499931;0,18639270
-14,88999931;-0,37278540
-14,88499931;0,18639270
-14,87999931;0,18639270
-14,87499931;0,00000000
-14,86999931;0,55979330
-14,86499931;0,00000000
-14,85999931;0,37278540
-14,85499931;-0,37278540
-14,84999931;0,55979330
-14,84499931;0,18639270
-14,83999931;0,00000000
-14,83499931;0,00000000
-14,82999931;0,37278540
-14,82499931;0,55979330
-14,81999931;0,00000000
-14,81499931;0,18639270
-14,80999931;0,55979330
-14,80499931;0,55979330
-14,79999931;0,74618600
-14,79499931;0,00000000
-14,78999931;0,18639270
-14,78499931;1,11958700
-14,77999931;0,55979330
-14,77499931;0,74618600
-14,76999931;0,18639270
-14,76499931;0,55979330
-14,75999931;0,93319390
-14,75499931;0,55979330
-14,74999931;1,11958700
-14,74499931;0,74618600
-14,73999931;0,37278540
-14,73499931;-1,11958700
-14,72999931;0,18639270
-14,72499931;0,74618600
-14,71999931;0,00000000
-14,71499931;0,00000000
-14,70999931;0,37278540
-14,70499931;0,00000000
-14,69999931;0,18639270
-14,69499931;0,00000000
-14,68999931;-0,37278540
-14,68499931;0,00000000
-14,67999931;0,37278540
-14,67499931;0,18639270
-14,66999931;0,37278540
-14,66499931;0,00000000
-14,65999931;0,55979330
-14,65499931;0,18639270
-14,64999931;0,18639270
-14,64499931;0,00000000
-14,63999931;0,00000000
-14,63499931;0,00000000
-14,62999931;0,18639270
-14,62499931;0,18639270
-14,61999931;-0,37278540
-14,61499931;-0,18639270
-14,60999931;-0,55979330
-14,60499931;-0,55979330
-14,59999931;-1,30659400
-14,59499931;-1,11958700
-14,58999931;-0,55979330
-14,58499932;-0,74618600
-14,57999932;-0,55979330
-14,57499932;-1,11958700
-14,56999932;-0,74618600
-14,56499932;-0,18639270
-14,55999932;-0,74618600
-14,55499932;-0,37278540
-14,54999932;0,18639270
-14,54499932;0,55979330
-14,53999932;0,37278540
-14,53499932;0,18639270
-14,52999932;0,55979330
-14,52499932;1,11958700
-14,51999932;0,55979330
-14,51499932;1,11958700
-14,50999932;1,11958700
-14,50499932;0,93319390
-14,49999932;1,30659400
-14,49499932;0,55979330
-14,48999932;1,11958700
-14,48499932;0,55979330
-14,47999932;0,18639270
-14,47499932;0,00000000
-14,46999932;0,55979330
-14,46499932;0,18639270
-14,45999932;0,18639270
-14,45499932;0,00000000
-14,44999932;0,00000000
-14,44499932;0,37278540
-14,43999932;0,18639270
-14,43499932;-0,37278540
-14,42999932;-0,18639270
-14,42499932;-0,55979330
-14,41999932;-0,37278540
-14,41499932;-0,55979330
-14,40999932;0,00000000
-14,40499932;-0,18639270
-14,39999932;-0,18639270
-14,39499932;0,93319390
-14,38999932;0,18639270
-14,38499932;0,18639270
-14,37999932;0,55979330
-14,37499932;0,18639270
-14,36999932;0,55979330
-14,36499932;0,00000000
-14,35999932;0,55979330
-14,35499932;-0,37278540
-14,34999932;0,00000000
-14,34499932;-0,18639270
-14,33999932;0,00000000
-14,33499932;-0,55979330
-14,32999932;-0,55979330
-14,32499932;-0,74618600
-14,31999932;-0,18639270
-14,31499932;-0,74618600
-14,30999932;-0,74618600
-14,30499932;-0,74618600
-14,29999932;-0,74618600
-14,29499932;-1,11958700
-14,28999932;-0,74618600
-14,28499932;-0,18639270
-14,27999932;-0,74618600
-14,27499932;0,00000000
-14,26999932;-0,93319390
-14,26499932;-0,37278540
-14,25999932;0,37278540
-14,25499932;-0,37278540
-14,24999932;0,00000000
-14,24499932;0,00000000
-14,23999932;0,18639270
-14,23499932;0,18639270
-14,22999932;0,18639270
-14,22499932;-0,18639270
-14,21999932;0,00000000
-14,21499932;0,00000000
-14,20999932;-0,18639270
-14,20499932;0,00000000
-14,19999932;-0,55979330
-14,19499932;-0,37278540
-14,18999933;-0,37278540
-14,18499933;0,00000000
-14,17999933;0,18639270
-14,17499933;-0,37278540
-14,16999933;-0,37278540
-14,16499933;-0,55979330
-14,15999933;-0,18639270
-14,15499933;0,00000000
-14,14999933;-0,37278540
-14,14499933;-0,37278540
-14,13999933;-0,37278540
-14,13499933;-0,55979330
-14,12999933;-0,37278540
-14,12499933;-0,37278540
-14,11999933;-0,37278540
-14,11499933;-0,74618600
-14,10999933;-0,55979330
-14,10499933;-0,37278540
-14,09999933;-0,55979330
-14,09499933;-0,74618600
-14,08999933;-0,74618600
-14,08499933;-0,74618600
-14,07999933;-1,11958700
-14,07499933;-0,18639270
-14,06999933;-0,93319390
-14,06499933;-0,37278540
-14,05999933;-0,37278540
-14,05499933;-1,11958700
-14,04999933;-1,11958700
-14,04499933;-0,74618600
-14,03999933;-1,30659400
-14,03499933;-1,67999500
-14,02999933;-1,67999500
-14,02499933;-1,11958700
-14,01999933;-1,67999500
-14,01499933;-1,86638800
-14,00999933;-1,86638800
-14,00499933;-1,67999500
-13,99999933;-2,05339600
-13,99499933;-1,67999500
-13,98999933;-2,05339600
-13,98499933;-1,67999500
-13,97999933;-1,67999500
-13,97499933;-1,30659400
-13,96999933;-1,67999500
-13,96499933;-1,30659400
-13,95999933;-1,49298700
-13,95499933;-1,30659400
-13,94999933;-1,11958700
-13,94499933;-0,74618600
-13,93999933;-0,55979330
-13,93499933;-0,74618600
-13,92999933;-0,37278540
-13,92499933;-0,37278540
-13,91999933;0,00000000
-13,91499933;-0,74618600
-13,90999933;-0,74618600
-13,90499933;-0,37278540
-13,89999933;-0,18639270
-13,89499933;-0,37278540
-13,88999933;-0,37278540
-13,88499933;-0,37278540
-13,87999933;-0,55979330
-13,87499933;0,74618600
-13,86999933;0,37278540
-13,86499933;-0,74618600
-13,85999933;-1,11958700
-13,85499933;-0,55979330
-13,84999933;-0,37278540
-13,84499933;-0,55979330
-13,83999933;-0,37278540
-13,83499933;-0,18639270
-13,82999933;-0,37278540
-13,82499933;0,00000000
-13,81999933;0,00000000
-13,81499933;-0,37278540
-13,80999933;-0,37278540
-13,80499933;0,00000000
-13,79999933;0,74618600
-13,79499934;0,74618600
-13,78999934;-0,37278540
-13,78499934;-0,55979330
-13,77999934;0,55979330
-13,77499934;0,18639270
-13,76999934;0,18639270
-13,76499934;0,18639270
-13,75999934;1,11958700
-13,75499934;1,11958700
-13,74999934;0,93319390
-13,74499934;0,18639270
-13,73999934;0,93319390
-13,73499934;0,93319390
-13,72999934;0,93319390
-13,72499934;0,00000000
-13,71999934;0,74618600
-13,71499934;0,55979330
-13,70999934;1,86638800
-13,70499934;1,11958700
-13,69999934;0,93319390
-13,69499934;0,37278540
-13,68999934;1,11958700
-13,68499934;1,11958700
-13,67999934;1,49298700
-13,67499934;1,67999500
-13,66999934;1,30659400
-13,66499934;1,49298700
-13,65999934;1,11958700
-13,65499934;2,23978800
-13,64999934;1,86638800
-13,64499934;1,30659400
-13,63999934;1,86638800
-13,63499934;2,23978800
-13,62999934;2,61318900
-13,62499934;2,42679600
-13,61999934;2,05339600
-13,61499934;2,05339600
-13,60999934;2,05339600
-13,60499934;1,86638800
-13,59999934;2,23978800
-13,59499934;1,67999500
-13,58999934;2,05339600
-13,58499934;2,42679600
-13,57999934;1,86638800
-13,57499934;1,30659400
-13,56999934;1,67999500
-13,56499934;1,86638800
-13,55999934;1,86638800
-13,55499934;1,67999500
-13,54999934;2,05339600
-13,54499934;1,86638800
-13,53999934;1,86638800
-13,53499934;1,86638800
-13,52999934;2,61318900
-13,52499934;1,67999500
-13,51999934;1,67999500
-13,51499934;1,86638800
-13,50999934;2,05339600
-13,50499934;1,86638800
-13,49999934;1,86638800
-13,49499934;1,86638800
-13,48999934;1,86638800
-13,48499934;1,67999500
-13,47999934;0,93319390
-13,47499934;1,86638800
-13,46999934;1,49298700
-13,46499934;1,30659400
-13,45999934;0,93319390
-13,45499934;0,93319390
-13,44999934;0,93319390
-13,44499934;1,49298700
-13,43999934;0,74618600
-13,43499934;0,55979330
-13,42999934;0,93319390
-13,42499934;0,55979330
-13,41999934;0,74618600
-13,41499934;0,55979330
-13,40999934;0,93319390
-13,40499934;0,18639270
-13,39999934;0,93319390
-13,39499935;0,37278540
-13,38999935;0,55979330
-13,38499935;-0,18639270
-13,37999935;0,55979330
-13,37499935;0,00000000
-13,36999935;0,55979330
-13,36499935;0,00000000
-13,35999935;0,18639270
-13,35499935;0,00000000
-13,34999935;-0,18639270
-13,34499935;0,55979330
-13,33999935;0,18639270
-13,33499935;0,18639270
-13,32999935;0,18639270
-13,32499935;0,37278540
-13,31999935;0,18639270
-13,31499935;0,37278540
-13,30999935;0,18639270
-13,30499935;0,18639270
-13,29999935;0,00000000
-13,29499935;0,18639270
-13,28999935;0,00000000
-13,28499935;0,18639270
-13,27999935;0,18639270
-13,27499935;0,18639270
-13,26999935;0,00000000
-13,26499935;0,55979330
-13,25999935;-1,11958700
-13,25499935;0,18639270
-13,24999935;0,00000000
-13,24499935;0,37278540
-13,23999935;0,37278540
-13,23499935;0,00000000
-13,22999935;-0,18639270
-13,22499935;0,00000000
-13,21999935;0,18639270
-13,21499935;0,18639270
-13,20999935;0,37278540
-13,20499935;0,37278540
-13,19999935;0,74618600
-13,19499935;0,55979330
-13,18999935;0,74618600
-13,18499935;0,74618600
-13,17999935;0,37278540
-13,17499935;0,55979330
-13,16999935;0,55979330
-13,16499935;0,74618600
-13,15999935;0,37278540
-13,15499935;0,18639270
-13,14999935;0,55979330
-13,14499935;0,74618600
-13,13999935;0,93319390
-13,13499935;0,55979330
-13,12999935;0,00000000
-13,12499935;0,55979330
-13,11999935;0,37278540
-13,11499935;0,18639270
-13,10999935;0,00000000
-13,10499935;0,37278540
-13,09999935;0,18639270
-13,09499935;-0,18639270
-13,08999935;-0,37278540
-13,08499935;0,18639270
-13,07999935;-0,37278540
-13,07499935;0,00000000
-13,06999935;0,18639270
-13,06499935;0,18639270
-13,05999935;-0,37278540
-13,05499935;0,00000000
-13,04999935;0,00000000
-13,04499935;0,00000000
-13,03999935;0,18639270
-13,03499935;0,37278540
-13,02999935;0,00000000
-13,02499935;0,18639270
-13,01999935;0,00000000
-13,01499935;-0,37278540
-13,00999935;-0,18639270
-13,00499935;-0,18639270
-12,99999936;-0,37278540
-12,99499936;-0,93319390
-12,98999936;-0,55979330
-12,98499936;-0,74618600
-12,97999936;-0,93319390
-12,97499936;-1,11958700
-12,96999936;-0,18639270
-12,96499936;-0,93319390
-12,95999936;-0,55979330
-12,95499936;-0,37278540
-12,94999936;-0,37278540
-12,94499936;-0,93319390
-12,93999936;0,37278540
-12,93499936;0,00000000
-12,92999936;0,55979330
-12,92499936;0,55979330
-12,91999936;0,55979330
-12,91499936;0,55979330
-12,90999936;1,11958700
-12,90499936;1,49298700
-12,89999936;1,11958700
-12,89499936;0,55979330
-12,88999936;1,11958700
-12,88499936;0,74618600
-12,87999936;0,74618600
-12,87499936;0,74618600
-12,86999936;0,93319390
-12,86499936;0,93319390
-12,85999936;-0,55979330
-12,85499936;0,18639270
-12,84999936;-0,18639270
-12,84499936;0,18639270
-12,83999936;-0,37278540
-12,83499936;0,00000000
-12,82999936;-0,18639270
-12,82499936;-0,18639270
-12,81999936;0,00000000
-12,81499936;-0,37278540
-12,80999936;0,93319390
-12,80499936;0,18639270
-12,79999936;0,00000000
-12,79499936;-0,37278540
-12,78999936;-0,37278540
-12,78499936;-0,18639270
-12,77999936;0,00000000
-12,77499936;0,00000000
-12,76999936;-0,37278540
-12,76499936;0,55979330
-12,75999936;0,18639270
-12,75499936;-0,18639270
-12,74999936;0,00000000
-12,74499936;-0,37278540
-12,73999936;0,18639270
-12,73499936;0,00000000
-12,72999936;-0,18639270
-12,72499936;-0,55979330
-12,71999936;-0,37278540
-12,71499936;-0,18639270
-12,70999936;-0,55979330
-12,70499936;-0,37278540
-12,69999936;-1,11958700
-12,69499936;-0,74618600
-12,68999936;-0,55979330
-12,68499936;-0,74618600
-12,67999936;-1,11958700
-12,67499936;0,93319390
-12,66999936;-0,74618600
-12,66499936;-0,93319390
-12,65999936;0,00000000
-12,65499936;-0,93319390
-12,64999936;-0,74618600
-12,64499936;0,00000000
-12,63999936;0,00000000
-12,63499936;0,18639270
-12,62999936;0,00000000
-12,62499936;-0,37278540
-12,61999936;0,18639270
-12,61499936;0,37278540
-12,60999936;0,00000000
-12,60499937;0,18639270
-12,59999937;0,00000000
-12,59499937;-0,37278540
-12,58999937;-0,37278540
-12,58499937;-1,49298700
-12,57999937;-0,74618600
-12,57499937;-0,37278540
-12,56999937;-0,18639270
-12,56499937;-0,74618600
-12,55999937;0,00000000
-12,55499937;-0,55979330
-12,54999937;-0,18639270
-12,54499937;-0,37278540
-12,53999937;0,00000000
-12,53499937;-0,55979330
-12,52999937;-0,37278540
-12,52499937;-0,37278540
-12,51999937;-0,55979330
-12,51499937;-0,55979330
-12,50999937;-0,55979330
-12,50499937;-0,74618600
-12,49999937;-0,55979330
-12,49499937;-0,37278540
-12,48999937;-0,74618600
-12,48499937;-0,55979330
-12,47999937;-0,55979330
-12,47499937;-0,37278540
-12,46999937;-0,37278540
-12,46499937;-0,55979330
-12,45999937;0,00000000
-12,45499937;-0,37278540
-12,44999937;-0,93319390
-12,44499937;-0,93319390
-12,43999937;-1,30659400
-12,43499937;-1,30659400
-12,42999937;-1,11958700
-12,42499937;-1,30659400
-12,41999937;-1,30659400
-12,41499937;-2,23978800
-12,40999937;-1,86638800
-12,40499937;-2,23978800
-12,39999937;-1,30659400
-12,39499937;-2,05339600
-12,38999937;-1,86638800
-12,38499937;-2,23978800
-12,37999937;-2,05339600
-12,37499937;-1,67999500
-12,36999937;-1,67999500
-12,36499937;-2,05339600
-12,35999937;-2,05339600
-12,35499937;-1,30659400
-12,34999937;-1,30659400
-12,34499937;-1,67999500
-12,33999937;-1,11958700
-12,33499937;-1,11958700
-12,32999937;-1,11958700
-12,32499937;-1,11958700
-12,31999937;-0,74618600
-12,31499937;-0,74618600
-12,30999937;-0,93319390
-12,30499937;-0,93319390
-12,29999937;0,18639270
-12,29499937;-0,55979330
-12,28999937;-0,37278540
-12,28499937;-0,74618600
-12,27999937;-0,74618600
-12,27499937;-0,74618600
-12,26999937;-0,55979330
-12,26499937;-0,37278540
-12,25999937;0,55979330
-12,25499937;0,00000000
-12,24999937;-0,37278540
-12,24499937;0,00000000
-12,23999937;-0,37278540
-12,23499937;-0,74618600
-12,22999937;-0,74618600
-12,22499937;-0,74618600
-12,21999937;-0,55979330
-12,21499937;-0,37278540
-12,20999938;-0,18639270
-12,20499938;0,00000000
-12,19999938;-0,74618600
-12,19499938;-0,37278540
-12,18999938;-0,37278540
-12,18499938;0,37278540
-12,17999938;-0,18639270
-12,17499938;0,37278540
-12,16999938;0,00000000
-12,16499938;0,18639270
-12,15999938;0,37278540
-12,15499938;0,55979330
-12,14999938;0,93319390
-12,14499938;0,93319390
-12,13999938;0,74618600
-12,13499938;0,55979330
-12,12999938;1,49298700
-12,12499938;0,55979330
-12,11999938;0,74618600
-12,11499938;0,74618600
-12,10999938;0,18639270
-12,10499938;0,74618600
-12,09999938;0,18639270
-12,09499938;0,93319390
-12,08999938;0,55979330
-12,08499938;0,93319390
-12,07999938;1,30659400
-12,07499938;0,93319390
-12,06999938;1,11958700
-12,06499938;1,86638800
-12,05999938;2,98658900
-12,05499938;1,86638800
-12,04999938;2,42679600
-12,04499938;1,67999500
-12,03999938;1,86638800
-12,03499938;2,42679600
-12,02999938;2,23978800
-12,02499938;2,23978800
-12,01999938;2,61318900
-12,01499938;2,42679600
-12,00999938;2,42679600
-12,00499938;2,23978800
-11,99999938;2,05339600
-11,99499938;2,42679600
-11,98999938;2,05339600
-11,98499938;2,05339600
-11,97999938;2,05339600
-11,97499938;1,86638800
-11,96999938;1,49298700
-11,96499938;1,49298700
-11,95999938;1,67999500
-11,95499938;1,30659400
-11,94999938;1,86638800
-11,94499938;1,49298700
-11,93999938;1,67999500
-11,93499938;1,49298700
-11,92999938;1,67999500
-11,92499938;1,86638800
-11,91999938;1,30659400
-11,91499938;1,49298700
-11,90999938;1,67999500
-11,90499938;1,67999500
-11,89999938;1,49298700
-11,89499938;2,05339600
-11,88999938;1,86638800
-11,88499938;1,67999500
-11,87999938;1,67999500
-11,87499938;1,49298700
-11,86999938;1,86638800
-11,86499938;1,86638800
-11,85999938;1,49298700
-11,85499938;1,11958700
-11,84999938;1,49298700
-11,84499938;1,11958700
-11,83999938;1,11958700
-11,83499938;0,93319390
-11,82999938;0,93319390
-11,82499938;0,74618600
-11,81999938;-0,37278540
-11,81499939;0,55979330
-11,80999939;0,55979330
-11,80499939;0,93319390
-11,79999939;0,93319390
-11,79499939;0,37278540
-11,78999939;0,55979330
-11,78499939;0,55979330
-11,77999939;0,00000000
-11,77499939;-1,11958700
-11,76999939;0,37278540
-11,76499939;0,55979330
-11,75999939;0,74618600
-11,75499939;0,93319390
-11,74999939;0,55979330
-11,74499939;0,55979330
-11,73999939;0,00000000
-11,73499939;0,18639270
-11,72999939;0,55979330
-11,72499939;0,37278540
-11,71999939;0,55979330
-11,71499939;0,18639270
-11,70999939;0,18639270
-11,70499939;0,37278540
-11,69999939;0,37278540
-11,69499939;0,18639270
-11,68999939;0,18639270
-11,68499939;0,00000000
-11,67999939;0,37278540
-11,67499939;0,00000000
-11,66999939;0,93319390
-11,66499939;0,18639270
-11,65999939;1,30659400
-11,65499939;0,18639270
-11,64999939;0,37278540
-11,64499939;0,18639270
-11,63999939;0,74618600
-11,63499939;0,37278540
-11,62999939;0,93319390
-11,62499939;0,18639270
-11,61999939;0,37278540
-11,61499939;0,00000000
-11,60999939;-0,18639270
-11,60499939;0,18639270
-11,59999939;0,37278540
-11,59499939;0,00000000
-11,58999939;0,55979330
-11,58499939;0,37278540
-11,57999939;1,49298700
-11,57499939;1,30659400
-11,56999939;0,74618600
-11,56499939;0,18639270
-11,55999939;0,93319390
-11,55499939;0,18639270
-11,54999939;0,55979330
-11,54499939;0,93319390
-11,53999939;0,37278540
-11,53499939;0,55979330
-11,52999939;0,55979330
-11,52499939;0,55979330
-11,51999939;0,37278540
-11,51499939;0,55979330
-11,50999939;0,37278540
-11,50499939;0,74618600
-11,49999939;0,00000000
-11,49499939;0,55979330
-11,48999939;0,18639270
-11,48499939;0,93319390
-11,47999939;0,00000000
-11,47499939;-0,37278540
-11,46999939;-0,18639270
-11,46499939;0,18639270
-11,45999939;0,00000000
-11,45499939;0,37278540
-11,44999939;0,18639270
-11,44499939;-0,37278540
-11,43999939;0,37278540
-11,43499939;0,37278540
-11,42999939;-0,18639270
-11,42499939;0,00000000
-11,41999940;0,18639270
-11,41499940;-0,37278540
-11,40999940;0,37278540
-11,40499940;0,18639270
-11,39999940;0,00000000
-11,39499940;0,00000000
-11,38999940;0,18639270
-11,38499940;-0,55979330
-11,37999940;-0,74618600
-11,37499940;-0,74618600
-11,36999940;-0,74618600
-11,36499940;-0,74618600
-11,35999940;-0,74618600
-11,35499940;-0,93319390
-11,34999940;-0,37278540
-11,34499940;-0,93319390
-11,33999940;-0,74618600
-11,33499940;-0,37278540
-11,32999940;-0,37278540
-11,32499940;0,18639270
-11,31999940;0,55979330
-11,31499940;0,18639270
-11,30999940;0,37278540
-11,30499940;0,18639270
-11,29999940;0,93319390
-11,29499940;1,11958700
-11,28999940;0,55979330
-11,28499940;0,55979330
-11,27999940;0,74618600
-11,27499940;1,11958700
-11,26999940;0,93319390
-11,26499940;0,74618600
-11,25999940;1,11958700
-11,25499940;0,55979330
-11,24999940;0,55979330
-11,24499940;0,18639270
-11,23999940;0,18639270
-11,23499940;-0,74618600
-11,22999940;0,00000000
-11,22499940;0,00000000
-11,21999940;-0,18639270
-11,21499940;-0,37278540
-11,20999940;-0,74618600
-11,20499940;-0,18639270
-11,19999940;0,00000000
-11,19499940;-0,37278540
-11,18999940;-0,55979330
-11,18499940;0,18639270
-11,17999940;0,18639270
-11,17499940;-0,74618600
-11,16999940;-0,74618600
-11,16499940;-0,37278540
-11,15999940;0,55979330
-11,15499940;0,18639270
-11,14999940;0,37278540
-11,14499940;0,18639270
-11,13999940;0,18639270
-11,13499940;0,18639270
-11,12999940;0,37278540
-11,12499940;0,00000000
-11,11999940;-0,37278540
-11,11499940;0,00000000
-11,10999940;-0,74618600
-11,10499940;-0,18639270
-11,09999940;-0,74618600
-11,09499940;-0,37278540
-11,08999940;-0,55979330
-11,08499940;-0,74618600
-11,07999940;-1,11958700
-11,07499940;-1,30659400
-11,06999940;-1,67999500
-11,06499940;-0,37278540
-11,05999940;-1,11958700
-11,05499940;-1,11958700
-11,04999940;-0,18639270
-11,04499940;-1,11958700
-11,03999940;-0,55979330
-11,03499940;-0,37278540
-11,02999940;0,00000000
-11,02499940;0,18639270
-11,01999941;-0,37278540
-11,01499941;-0,37278540
-11,00999941;-0,37278540
-11,00499941;0,00000000
-10,99999941;-0,18639270
-10,99499941;0,18639270
-10,98999941;0,00000000
-10,98499941;0,18639270
-10,97999941;0,00000000
-10,97499941;0,00000000
-10,96999941;0,00000000
-10,96499941;0,18639270
-10,95999941;0,00000000
-10,95499941;0,00000000
-10,94999941;-0,37278540
-10,94499941;-0,37278540
-10,93999941;-0,37278540
-10,93499941;0,18639270
-10,92999941;-0,18639270
-10,92499941;-0,74618600
-10,91999941;-0,37278540
-10,91499941;-0,37278540
-10,90999941;-0,55979330
-10,90499941;-0,18639270
-10,89999941;-0,37278540
-10,89499941;0,00000000
-10,88999941;-1,11958700
-10,88499941;-0,74618600
-10,87999941;-0,37278540
-10,87499941;-1,11958700
-10,86999941;-0,37278540
-10,86499941;-1,11958700
-10,85999941;0,00000000
-10,85499941;-0,74618600
-10,84999941;-0,74618600
-10,84499941;-1,49298700
-10,83999941;-1,11958700
-10,83499941;-0,55979330
-10,82999941;-1,30659400
-10,82499941;-1,11958700
-10,81999941;-1,30659400
-10,81499941;-1,11958700
-10,80999941;-0,93319390
-10,80499941;-1,67999500
-10,79999941;-1,86638800
-10,79499941;-1,67999500
-10,78999941;-2,05339600
-10,78499941;-1,67999500
-10,77999941;-1,67999500
-10,77499941;-1,86638800
-10,76999941;-1,86638800
-10,76499941;-1,67999500
-10,75999941;-2,05339600
-10,75499941;-1,67999500
-10,74999941;-1,86638800
-10,74499941;-1,67999500
-10,73999941;-1,67999500
-10,73499941;-1,86638800
-10,72999941;-0,93319390
-10,72499941;-1,11958700
-10,71999941;-1,11958700
-10,71499941;-1,11958700
-10,70999941;-1,11958700
-10,70499941;-1,11958700
-10,69999941;-0,55979330
-10,69499941;-1,11958700
-10,68999941;-0,74618600
-10,68499941;-0,93319390
-10,67999941;-0,55979330
-10,67499941;-0,55979330
-10,66999941;-0,74618600
-10,66499941;-0,37278540
-10,65999941;0,18639270
-10,65499941;-0,18639270
-10,64999941;-0,37278540
-10,64499941;0,37278540
-10,63999941;-0,93319390
-10,63499941;-0,74618600
-10,62999941;0,00000000
-10,62499942;0,18639270
-10,61999942;-0,37278540
-10,61499942;-0,37278540
-10,60999942;-0,37278540
-10,60499942;0,00000000
-10,59999942;-0,37278540
-10,59499942;-0,37278540
-10,58999942;0,18639270
-10,58499942;0,37278540
-10,57999942;0,18639270
-10,57499942;0,37278540
-10,56999942;-0,18639270
-10,56499942;0,93319390
-10,55999942;0,37278540
-10,55499942;0,55979330
-10,54999942;1,11958700
-10,54499942;0,18639270
-10,53999942;0,55979330
-10,53499942;0,55979330
-10,52999942;0,93319390
-10,52499942;0,37278540
-10,51999942;0,37278540
-10,51499942;1,11958700
-10,50999942;0,74618600
-10,50499942;0,93319390
-10,49999942;0,55979330
-10,49499942;0,74618600
-10,48999942;0,93319390
-10,48499942;0,55979330
-10,47999942;0,93319390
-10,47499942;0,74618600
-10,46999942;0,93319390
-10,46499942;1,11958700
-10,45999942;0,55979330
-10,45499942;1,86638800
-10,44999942;0,93319390
-10,44499942;2,61318900
-10,43999942;1,86638800
-10,43499942;1,86638800
-10,42999942;2,23978800
-10,42499942;1,86638800
-10,41999942;2,05339600
-10,41499942;2,05339600
-10,40999942;2,42679600
-10,40499942;2,05339600
-10,39999942;2,42679600
-10,39499942;2,23978800
-10,38999942;1,86638800
-10,38499942;2,05339600
-10,37999942;1,86638800
-10,37499942;2,05339600
-10,36999942;2,23978800
-10,36499942;1,86638800
-10,35999942;2,05339600
-10,35499942;1,86638800
-10,34999942;1,67999500
-10,34499942;1,86638800
-10,33999942;1,67999500
-10,33499942;1,86638800
-10,32999942;1,86638800
-10,32499942;1,86638800
-10,31999942;1,67999500
-10,31499942;1,67999500
-10,30999942;1,86638800
-10,30499942;1,67999500
-10,29999942;1,49298700
-10,29499942;1,86638800
-10,28999942;1,11958700
-10,28499942;1,86638800
-10,27999942;1,86638800
-10,27499942;1,67999500
-10,26999942;1,86638800
-10,26499942;1,30659400
-10,25999942;1,30659400
-10,25499942;1,67999500
-10,24999942;1,49298700
-10,24499942;1,86638800
-10,23999942;1,67999500
-10,23499942;1,11958700
-10,22999943;0,93319390
-10,22499943;1,49298700
-10,21999943;1,11958700
-10,21499943;0,93319390
-10,20999943;0,18639270
-10,20499943;0,93319390
-10,19999943;0,55979330
-10,19499943;1,67999500
-10,18999943;0,18639270
-10,18499943;0,74618600
-10,17999943;0,74618600
-10,17499943;0,55979330
-10,16999943;0,55979330
-10,16499943;0,18639270
-10,15999943;0,74618600
-10,15499943;0,37278540
-10,14999943;0,37278540
-10,14499943;0,18639270
-10,13999943;0,55979330
-10,13499943;0,74618600
-10,12999943;0,55979330
-10,12499943;0,55979330
-10,11999943;1,11958700
-10,11499943;0,55979330
-10,10999943;0,55979330
-10,10499943;-0,37278540
-10,09999943;0,00000000
-10,09499943;0,18639270
-10,08999943;0,18639270
-10,08499943;0,55979330
-10,07999943;0,00000000
-10,07499943;0,55979330
-10,06999943;0,55979330
-10,06499943;0,37278540
-10,05999943;0,00000000
-10,05499943;0,00000000
-10,04999943;0,18639270
-10,04499943;0,93319390
-10,03999943;0,00000000
-10,03499943;0,18639270
-10,02999943;0,18639270
-10,02499943;0,00000000
-10,01999943;0,37278540
-10,01499943;0,18639270
-10,00999943;0,00000000
-10,00499943;0,37278540
-9,99999943;0,18639270
-9,99499943;0,55979330
-9,98999943;0,37278540
-9,98499943;0,55979330
-9,97999943;0,55979330
-9,97499943;0,37278540
-9,96999943;0,18639270
-9,96499943;0,18639270
-9,95999943;0,93319390
-9,95499943;0,18639270
-9,94999943;0,37278540
-9,94499943;0,93319390
-9,93999943;0,55979330
-9,93499943;0,18639270
-9,92999943;0,55979330
-9,92499943;0,37278540
-9,91999943;0,55979330
-9,91499943;0,55979330
-9,90999943;0,18639270
